,Datetime,H4_high,H4_low,Last_Fractal_High,Last_Fractal_Low,Directional_bias,result,daily_momentum
742,2023-07-11 02:00:00,1.28869,1.27502,1.28491,1.27502,1,1,1.0
743,2023-07-11 06:00:00,1.29163,1.27502,1.28491,1.27502,1,1,1.0
744,2023-07-11 10:00:00,1.29347,1.27502,1.28491,1.27502,1,1,1.0
746,2023-07-11 22:00:00,1.29646,1.27502,1.29347,1.27502,1,1,1.0
747,2023-07-12 02:00:00,1.29693,1.27502,1.29347,1.27502,1,1,1.0
749,2023-07-12 10:00:00,1.29949,1.29038,1.29693,1.27502,1,1,1.0
751,2023-07-12 14:00:00,1.30001,1.29038,1.29693,1.29038,1,1,1.0
753,2023-07-12 22:00:00,1.30026,1.29038,1.30001,1.29038,1,1,1.0
754,2023-07-13 02:00:00,1.30186,1.29038,1.30001,1.29038,1,1,1.0
755,2023-07-13 06:00:00,1.30791,1.29828,1.30001,1.29038,1,1,1.0
757,2023-07-13 10:00:00,1.31108,1.29828,1.30001,1.29828,1,1,1.0
758,2023-07-13 14:00:00,1.3123,1.29828,1.30001,1.29828,1,1,1.0
759,2023-07-13 18:00:00,1.31406,1.29828,1.30001,1.29828,1,1,1.0
761,2023-07-14 02:00:00,1.31418,1.29828,1.31406,1.29828,-1,1,1.0
762,2023-07-14 06:00:00,1.31421,1.30932,1.31406,1.29828,-1,-1,1.0
764,2023-07-14 18:00:00,1.31421,1.30859,1.31421,1.29828,-1,-1,1.0
766,2023-07-16 18:00:00,1.31421,1.30827,1.31421,1.30859,-1,-1,1.0
767,2023-07-16 22:00:00,1.31421,1.30825,1.31421,1.30859,-1,-1,1.0
768,2023-07-17 02:00:00,1.31421,1.30814,1.31421,1.30859,-1,-1,1.0
769,2023-07-17 06:00:00,1.31089,1.30647,1.31421,1.30859,-1,-1,1.0
771,2023-07-17 10:00:00,1.31089,1.30506,1.31089,1.30859,-1,1,1.0
774,2023-07-18 10:00:00,1.31255,1.30627,1.31089,1.30674,-1,-1,1.0
776,2023-07-18 14:00:00,1.31255,1.30278,1.31255,1.30674,-1,-1,1.0
778,2023-07-18 22:00:00,1.31255,1.3025,1.31255,1.30278,-1,-1,1.0
779,2023-07-19 02:00:00,1.31255,1.30125,1.31255,1.30278,-1,-1,1.0
780,2023-07-19 06:00:00,1.31255,1.29228,1.31255,1.30278,-1,-1,1.0
781,2023-07-19 10:00:00,1.31255,1.28896,1.31255,1.30278,-1,-1,1.0
782,2023-07-19 14:00:00,1.31255,1.28674,1.31255,1.30278,-1,-1,1.0
785,2023-07-20 10:00:00,1.29643,1.28542,1.29643,1.28674,-1,-1,1.0
786,2023-07-20 14:00:00,1.29643,1.28395,1.29643,1.28674,-1,-1,1.0
789,2023-07-21 10:00:00,1.29038,1.28156,1.29038,1.28395,1,-1,1.0
791,2023-07-24 06:00:00,1.28834,1.28069,1.29038,1.28156,1,-1,1.0
793,2023-07-24 14:00:00,1.28834,1.27976,1.28834,1.28156,1,1,1.0
797,2023-07-25 18:00:00,1.29044,1.28119,1.28643,1.28119,1,1,1.0
799,2023-07-26 06:00:00,1.29143,1.28119,1.29044,1.28119,2,1,1.0
800,2023-07-26 10:00:00,1.29242,1.28119,1.29044,1.28119,2,1,1.0
801,2023-07-26 14:00:00,1.29363,1.28119,1.29044,1.28119,2,1,1.0
802,2023-07-26 18:00:00,1.296,1.28955,1.29044,1.28119,2,1,1.0
804,2023-07-27 02:00:00,1.29767,1.28119,1.296,1.28119,1,1,1.0
805,2023-07-27 06:00:00,1.29953,1.28119,1.296,1.28119,1,-1,1.0
807,2023-07-27 18:00:00,1.29953,1.27814,1.29953,1.28119,-1,-1,1.0
809,2023-07-28 02:00:00,1.29953,1.27626,1.29953,1.27814,1,-1,1.0
813,2023-08-01 10:00:00,1.28724,1.27557,1.28724,1.27626,-1,-1,1.0
814,2023-08-01 14:00:00,1.28724,1.27407,1.28724,1.27626,-1,-1,1.0
817,2023-08-02 10:00:00,1.28049,1.26977,1.28049,1.27407,-1,-1,1.0
818,2023-08-02 14:00:00,1.28049,1.26802,1.28049,1.27407,-1,-1,1.0
820,2023-08-03 06:00:00,1.28049,1.26594,1.28049,1.26802,-2,-1,1.0
821,2023-08-03 10:00:00,1.28049,1.26202,1.28049,1.26802,-2,1,1.0
834,2023-08-10 10:00:00,1.28185,1.27073,1.27819,1.27073,-1,-1,1.0
836,2023-08-10 14:00:00,1.28185,1.26692,1.28185,1.27073,-1,-1,1.0
838,2023-08-10 22:00:00,1.28185,1.26655,1.28185,1.26692,1,-1,1.0
842,2023-08-14 10:00:00,1.27146,1.26163,1.27382,1.26662,1,1,-1.0
844,2023-08-15 06:00:00,1.273,1.26662,1.27146,1.26662,1,1,-1.0
845,2023-08-15 10:00:00,1.274,1.26662,1.27146,1.26662,1,1,-1.0
846,2023-08-15 14:00:00,1.27521,1.26662,1.27146,1.26662,1,1,-1.0
849,2023-08-16 06:00:00,1.27661,1.26866,1.27521,1.26866,-1,1,-1.0
853,2023-08-17 10:00:00,1.27871,1.27023,1.27661,1.27023,-1,-1,-1.0
856,2023-08-18 10:00:00,1.27655,1.26889,1.27655,1.27023,1,1,-1.0
861,2023-08-21 18:00:00,1.27665,1.271,1.27647,1.271,1,1,-1.0
862,2023-08-21 22:00:00,1.27732,1.271,1.27647,1.271,1,1,-1.0
863,2023-08-22 02:00:00,1.27775,1.271,1.27647,1.271,1,1,-1.0
864,2023-08-22 06:00:00,1.28001,1.271,1.27647,1.271,1,-1,-1.0
867,2023-08-23 06:00:00,1.27644,1.26383,1.28001,1.27182,-1,-1,-1.0
869,2023-08-23 10:00:00,1.27644,1.26143,1.27644,1.27182,-1,-1,-1.0
871,2023-08-24 14:00:00,1.27644,1.26048,1.27644,1.26143,-2,-1,-1.0
872,2023-08-24 18:00:00,1.27644,1.25906,1.27644,1.26143,-2,-1,-1.0
873,2023-08-24 22:00:00,1.27644,1.25793,1.27644,1.26143,-2,-1,-1.0
874,2023-08-25 02:00:00,1.27644,1.25596,1.27644,1.26143,-2,-1,-1.0
876,2023-08-25 14:00:00,1.26539,1.25476,1.27644,1.25596,1,1,-1.0
881,2023-08-29 18:00:00,1.26547,1.25624,1.26354,1.25624,-1,1,-1.0
884,2023-08-30 06:00:00,1.26696,1.26184,1.26547,1.26184,2,1,-1.0
885,2023-08-30 10:00:00,1.27414,1.26184,1.26547,1.26184,2,1,-1.0
886,2023-08-30 14:00:00,1.2746,1.26184,1.26547,1.26184,2,-1,-1.0
892,2023-09-01 14:00:00,1.27127,1.2577,1.27127,1.26399,-1,-1,-1.0
895,2023-09-05 06:00:00,1.26423,1.25276,1.26423,1.2577,-1,-1,-1.0
898,2023-09-06 10:00:00,1.25876,1.25208,1.25876,1.25276,-1,-1,-1.0
899,2023-09-06 14:00:00,1.25876,1.24815,1.25876,1.25276,-1,-1,-1.0
901,2023-09-07 06:00:00,1.25079,1.24572,1.25876,1.24815,-2,-1,-1.0
903,2023-09-07 10:00:00,1.25079,1.24455,1.25079,1.24815,-2,1,-1.0
905,2023-09-08 06:00:00,1.25097,1.24455,1.25079,1.24455,-1,1,-1.0
907,2023-09-08 14:00:00,1.2514,1.24455,1.25097,1.24455,-1,1,-1.0
910,2023-09-11 02:00:00,1.2527,1.24508,1.2514,1.24508,1,1,-1.0
911,2023-09-11 06:00:00,1.2537,1.24508,1.2514,1.24508,1,1,-1.0
912,2023-09-11 10:00:00,1.25433,1.24508,1.2514,1.24508,1,1,-1.0
913,2023-09-11 14:00:00,1.25477,1.24508,1.2514,1.24508,1,-1,-1.0
919,2023-09-13 06:00:00,1.2502,1.2441,1.2502,1.24592,1,1,-1.0
920,2023-09-13 10:00:00,1.25114,1.24339,1.2502,1.24592,1,-1,-1.0
923,2023-09-14 10:00:00,1.25058,1.24138,1.25058,1.24592,-2,-1,-1.0
924,2023-09-14 14:00:00,1.25058,1.2396,1.25058,1.24592,-2,-1,-1.0
926,2023-09-15 10:00:00,1.25058,1.23886,1.25058,1.2396,-1,-1,-1.0
927,2023-09-15 14:00:00,1.25058,1.23847,1.25058,1.2396,-1,-1,-1.0
928,2023-09-15 18:00:00,1.25058,1.23765,1.25058,1.2396,-1,,-1.0
